date,LINK_deposited,WBTC_borrowed,WETH_deposited,WBTC_deposited,USDC_borrowed,UNI_deposited,YFI_deposited,ZRX_deposited,DAI_borrowed,USDT_borrowed,user
2020-12-28,85.84374626556064,0.020000553409288552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2020-12-29,85.84374990757533,0.02000106331756327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2020-12-30,85.84450446293818,0.02000137917751717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2020-12-31,85.84543611523694,0.020001570146117073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-01,85.84580177752059,0.02000174766691499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-02,85.84672168580497,3.8767158432616905e-07,7.000020236684136,0.2270591066678564,9003.40918185353,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-03,85.84700259145201,3.876765412730293e-07,7.000042506061021,0.22705940501307262,9008.675197962117,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-04,85.84709854609045,3.8768163745520726e-07,7.000068110021199,0.22705971279595025,9012.697954108666,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-05,85.84712389125626,3.876863237999058e-07,7.000109769225386,0.22705998548711617,9014.731870553345,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-06,132.63920675478073,3.8768970993497784e-07,10.000177093733917,0.31284991631871517,14028.12841740277,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-07,132.6392158026328,3.8769309745733195e-07,10.000241688983865,0.31285019280710313,14031.571882308695,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-08,132.63922410521337,3.876965433313532e-07,10.000303531863047,0.31285046802583744,14035.016192477098,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-09,132.63923192503333,3.877008211406102e-07,10.000384116734454,0.31285081321629044,14038.461348115461,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-10,132.63923929170159,3.877057993324762e-07,10.000494741013702,0.31285120441312164,14041.907349431322,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-11,132.63924643239773,3.8771047992931845e-07,10.000618295867374,0.3128515244176794,14045.354196632266,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-12,132.6392488872045,3.8771521222312995e-07,10.000747639632484,0.31285182379828314,14048.801889925935,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-13,132.63925786468863,3.8771913072397574e-07,10.000919978200669,0.3128520877400081,14052.250429520016,0.0,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-14,132.63926886054313,3.8772251397147934e-07,12.75125685356298,0.3304348314124731,14055.699815622249,142.14980684477734,0.0,0.0,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-15,132.63927904973977,3.877263679673392e-07,12.751583665197751,0.3304351112194998,17460.739542298066,142.14980870269088,0.03122625749096685,1741.5814752703805,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-16,132.6393417887123,3.8772954751100893e-07,12.751929231189449,0.33043536747038105,17465.023138649194,142.1498133177353,0.031226593948069765,1741.5826035595471,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-17,132.63940294011155,3.877331437725095e-07,12.75224734259742,0.3304356348327928,17469.307785884954,142.1498180463164,0.031226931606325888,1741.5835625960904,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-18,132.63947419125287,3.8773748878715984e-07,12.75257175510917,0.3304359356119301,17473.593484263158,142.14982300691617,0.03122719367977091,1741.5844303615506,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-19,132.63954707979076,3.8776726282483005e-07,12.752676044167163,0.33044068683359956,17477.880234041677,142.14983048948838,0.031227441182304753,1741.5863326789038,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-20,132.6396178805356,3.877972526551334e-07,12.752754641995386,0.3304454101561136,17482.168035478455,142.14983923938172,0.031227860665168847,1741.5888076992364,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-21,132.63968629106967,3.878084625077435e-07,12.752839421723358,0.33044657442213515,17486.45688883149,142.1498721160907,0.03122864003564299,1741.5910546687878,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-22,132.639743826852,3.878216476373318e-07,12.752929378129592,0.3304476224123418,17490.746794358845,142.14990503764727,0.031229739281768185,1741.5936395473113,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-23,132.63979557187793,3.878391602916132e-07,12.753022989054308,0.33044935573186335,17495.03775231865,142.14996179728104,0.03123033916390326,1741.5963565065367,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-24,171.61175661991783,3.878593152611184e-07,13.52644655146167,0.37189963113790925,17499.329762969097,142.15002921220199,0.03123068413323049,1741.6001728997046,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-25,171.61186385954662,3.8786735696214825e-07,13.52677311148248,0.37190025326977766,17503.622826568437,142.15009991513526,0.03123080303688502,1741.604781283655,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-26,390.8438528728573,3.878732492134414e-07,13.527086818492608,0.37190056766144697,22508.12890617802,142.1501878251883,0.03123087477406531,1741.6092911879098,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-27,390.84424234150583,3.8787885067446434e-07,13.527377180609642,0.3719008853516461,22513.63633308273,142.15033784410565,0.031230922548580682,1741.6121389054015,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-28,390.8444451449848,3.8788958254537824e-07,13.527617469749698,0.3719017299690843,22519.14510761225,142.15052737106438,0.031230964368181135,1741.6161690268784,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-29,390.8445788127962,3.878988508893639e-07,13.527842908679757,0.37190237752933547,22524.655230096338,142.15064993763343,0.03123100485823695,1741.620068357105,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-30,390.84470442011644,3.8790888101050146e-07,13.528056507626108,0.3719031098393857,22530.16670086484,142.15076710932266,0.031231044997715184,1741.6230328963322,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-01-31,390.84483250148895,3.8792233224748046e-07,13.528270985122832,0.3719042851732787,22535.679520247675,142.15094517348865,0.03123112884299374,1741.6249705335322,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-01,390.8449726620695,3.879359981592538e-07,13.52848461285297,0.37190552496052065,22541.19368857485,142.15109754318607,0.03123116261303021,1741.62781680325,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-02,390.84510820488725,3.879461933250786e-07,13.528678935192826,0.37190627928528797,22546.70920617645,142.15128285066058,0.031231189042280255,1741.6304345759504,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-03,390.84523578863457,3.8795691614045487e-07,13.528912318929653,0.3719070886406396,22552.226073382637,142.15152518344544,0.03123120606919142,1741.633000224939,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-04,390.8453511696047,3.8796780984532723e-07,13.529206180048341,0.371907928427341,22557.74429052366,142.1518247524207,0.03123122940549978,1741.6347633720188,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-05,390.8454652792653,3.879808787343506e-07,13.529466292683043,0.3719091120502046,22563.263857929844,142.1520305424609,0.031231312189029015,1741.6364469485823,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-06,390.84558057505666,3.879956796728056e-07,13.529720742587134,0.3719105447659961,22568.784775931596,142.152244087332,0.03123137108792887,1741.6379464046872,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-07,390.84569780033377,3.8801158014972224e-07,13.529952324863626,0.37191214808530687,22574.307044859404,142.15249403704968,0.031231410909034595,1741.6400738281777,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-08,390.84581335181514,3.880234604231482e-07,13.53016592271497,0.37191327524034534,22579.830665043843,142.15274371062142,0.03123145063945831,1741.6422394102522,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-09,390.8459270894257,3.8802915968523e-07,13.530299079169543,0.37191376922450087,22585.35563681556,142.15305793199613,0.031231480761841554,1741.644658514534,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-10,390.84603734601984,3.880352168207978e-07,13.530398263271202,0.37191429229435446,22590.881960505285,142.15340425225912,0.03123150046123654,1741.6469740742177,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-11,390.8461629758276,3.880416966840421e-07,13.530490293012095,0.3719148628717795,22596.40963644383,142.1537449409487,0.031231518953676884,1741.6501976113998,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-12,390.84628897756494,3.8804818397921097e-07,13.530569338698747,0.3719154718461702,22601.93866496209,142.15406163756876,0.031231541510104224,1741.6524229786564,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-13,390.84641214943133,3.880546706373339e-07,13.53064333265757,0.37191608258557696,22607.469046391037,142.15440922993088,0.03123156361728764,1741.653726113217,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-14,390.84651165340296,3.880611772829471e-07,13.530726643648396,0.3719166950333711,34616.2021820212,142.15495177007082,0.031231582198486287,1741.6550417679841,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-15,390.8465849538265,3.8806743932123024e-07,13.530831638682658,0.499917475122761,34624.93752530492,142.15565373462468,0.031231600375348004,1741.656452653185,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-16,390.84663954612057,3.880738225769432e-07,13.530949896094162,0.49991824237964044,34633.675076801264,142.15641209378572,0.031231618977508466,1741.658019128789,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-17,390.846692972119,3.880805217575519e-07,13.531027108321096,0.4999190826961495,34642.41483706945,142.1568996424933,0.031231646312815962,1741.6593902418824,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-18,390.8467462745411,3.8808759289553594e-07,13.531099476970116,0.49991990760783367,34651.156806668834,142.15714986233374,0.031231658449084147,1741.6606794466622,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-19,390.84690266316716,3.880949141518418e-07,13.531165799932293,0.49992075131383257,34659.90098615891,142.15742191458511,0.03123167158437808,1741.6619906931853,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-20,390.84705766007517,3.881020052198836e-07,13.531236424463222,0.49992156339063526,34668.64737609931,142.1576309677947,0.031231680079989596,1741.6632844900828,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-21,390.84720835356563,3.881098203724825e-07,13.53132178080955,0.49992245099974064,34677.395977049826,142.15773075634613,0.03123169353223478,1741.6645623192464,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-22,390.84734063463145,3.8811756725477716e-07,13.531413871812305,0.4999233138737386,34686.14678957038,142.15782175278335,0.03123171801677862,1741.6652969406393,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-23,390.8474703329524,3.881231518072345e-07,13.531494815630115,0.499923885357157,34694.89981422104,142.15802230034328,0.031231734527065427,1741.6657889117523,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-24,390.8475990305212,3.8812884766332e-07,13.531564544610585,0.49992447592430644,34703.655051562004,142.15816243533936,0.031231747064604458,1741.6662553811643,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-25,390.8477269706382,3.8813455225565764e-07,13.531638659675387,0.4999250734819275,34712.41250215363,142.15828424234311,0.031231757798257643,1741.6667286840238,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-26,390.8478423093092,3.8813995640143933e-07,13.531716828677233,0.4999255360347369,34721.172166556404,142.15834005559648,0.031231766870645248,1741.6672047697703,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-27,390.84794650871055,3.8814520665375466e-07,13.531802813240608,0.6067363734722833,39731.16591004052,142.1583930346794,0.03123177406883943,1741.6677617284945,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-02-28,390.8480415412902,3.8815051186344214e-07,13.531878953455866,0.6067368927433608,39741.16217195534,142.1584360469242,0.031231778558500355,1741.6682853238367,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-01,390.8481316754103,3.881556359375961e-07,13.531952401170347,0.6067373859208709,39751.16095293654,142.15847586610553,0.031231782711092268,1741.6685764160482,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-02,390.84821893030636,3.8816058281830916e-07,13.532027378297357,0.6067378601074607,39761.16225361997,142.15851284940243,0.03123178691632523,1741.6688714464524,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-03,390.84830180086396,3.88165334931185e-07,13.532105759544953,0.6067383163894954,39771.16607464166,142.158548209304,0.031231790910726837,1741.6691720552888,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-04,390.8484060154707,3.8817007859258624e-07,13.532176314797766,0.6067387717072241,39781.172416637775,142.15857677502058,0.031231794987934977,1741.6694658446493,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-05,390.84852211469916,3.8817498391206145e-07,13.532237200672784,0.6067392469795513,39791.18128024465,142.15867271350638,0.031231819845162687,1741.6697585026686,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-06,390.8487104745,3.881799316559877e-07,13.532286971599671,0.6067397265162922,39801.19266609878,142.15884085645004,0.031232144238521158,1741.6700523007719,0.0,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-07,390.8540783809638,3.881846261022812e-07,16.919319789495802,0.6067401706113981,39811.206574836826,142.17526157524858,0.03131952011314794,1741.6703367289826,6001.466057207869,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-08,390.8613124291918,3.881890996114202e-07,16.919339106613695,0.6067405923438469,39821.22300709561,142.21539867323406,0.031351573298050266,1741.6706154879,6002.932472636361,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-09,390.8623956980508,3.8819346548888286e-07,16.91936593326352,0.606741013589071,39831.2419635121,142.21830356837788,0.03137172794661135,1741.6708933257758,6004.399246373005,0.0,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-10,710.5364050782291,3.88197191290715e-07,16.919390607982027,0.6067413597849339,39841.26344472344,142.2186171569084,0.031396474623834346,1741.6711691419794,6005.8663785053495,10002.441000023295,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-11,710.5383753241989,3.882006920384776e-07,16.91941116570794,0.6067416675062256,39851.28745136694,142.23899032805494,0.031423210433348114,1741.6714460835035,6007.333869120967,10004.882595894702,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-12,710.5395056599314,3.882042382113918e-07,19.9194542835346,0.6067419776914182,39861.31398408005,142.24733134765452,0.03143091966650152,1741.6716694498423,13010.527661112663,10007.324787759666,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-13,710.539580568723,3.882077550173415e-07,19.919544924267868,0.6067422839212616,39871.343043500405,142.24744899198828,0.03143154831484588,1741.6718995078,13013.722237316917,10009.76757576367,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-14,710.5396194125329,3.882111015951831e-07,19.919825049695685,0.606742573354595,39881.37463026578,142.24759494314202,0.03143203858849357,1741.6721306502823,13016.917597926295,10012.210960052233,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-15,710.5396360691259,3.882143245955548e-07,19.920169355373442,0.6067428534507312,39891.40874501413,142.24774380103793,0.031432453214140975,1741.6723603546836,13020.113743133403,10014.654940770906,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-16,710.5396526579514,3.882175290937397e-07,19.92048021209918,0.6067431305801233,39901.44538838355,142.24778039339188,0.03143251165898671,1741.677452523495,13023.3106731309,10017.099518065279,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-17,710.5396695652959,3.8822077136421396e-07,19.920784238519833,0.6067434096056914,39911.48456101232,142.2478101331714,0.03143260321609407,1741.6825447071944,13026.508388111488,10019.544692080974,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-18,710.5396866611773,3.882241808725146e-07,19.92108282005697,0.6067436897269592,39921.526263538864,142.24784290414553,0.03143272378558675,1741.6827739314192,13029.706888267918,10021.990462963651,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-19,710.5397032012106,3.8822767186953925e-07,19.921375917044713,0.606743974665432,39931.57049660178,142.24787627306478,0.03143285616904108,1741.6829956839656,13032.906173792988,10024.436830859007,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-20,710.5397187934402,3.882325566784615e-07,19.921638409166583,0.6067444342046338,39941.61726083981,142.24799807397005,0.031433423822926,1741.6831939812237,13036.106244879544,10026.883795912772,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-21,710.5397305799881,3.882469938574541e-07,19.92179323183139,0.6067465457008765,39951.66655689188,142.2480434472358,0.0314344344190538,1741.6833916341689,13039.307101720478,10029.331358270712,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-22,710.5397419594417,3.882659197810791e-07,19.92189652447585,0.6067501183935756,39961.718385397064,142.24808380192053,0.03144288226387995,1741.68358252857,13042.508744508732,10031.77951807863,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-23,710.539752858572,3.882845217447811e-07,19.922033940168586,0.6067535310539636,39971.77274699459,142.24812197812295,0.031443286955711,1741.6837906737449,13045.711173437292,10034.228275482363,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-24,710.5397634637447,3.8830156485637753e-07,19.92221670684096,0.19149043966868093,19993.970782323864,142.248162523155,0.031443810522235424,1741.6840044943958,13048.914388699193,10036.677630627782,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-25,710.5397746242505,3.883156911825538e-07,19.922308706392187,0.1914910765160504,20004.03021202445,142.24820122232668,0.031445216795511766,1741.6867795713472,13052.11839048752,10039.1275836608,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-26,710.5397864361236,3.883322908739349e-07,19.922407077539123,0.1914919580223222,20014.092176736063,142.24823918823793,0.031446498216925016,1741.689190020937,13055.323178995399,10041.578134727359,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-27,710.539798558904,3.88349854222888e-07,19.922487449831863,0.41596996409106635,20024.156677098596,142.24827364371825,0.03144798951982145,1741.6895168869962,13058.52875441601,10044.029283973437,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-28,710.5398106601331,3.8836832503738887e-07,19.922550830740803,0.4159722655401109,20034.22371375209,142.24829481869898,0.0314502671952512,1741.6898437227223,13061.735116942576,10046.481031545054,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-29,710.5398235287504,3.883842118391859e-07,19.922603748258748,0.4159739952940819,20044.293287336754,142.24831637945127,0.031452232786284666,1741.6901700417186,13064.94226676837,10048.933377588259,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-30,710.539836319051,3.8840082820017855e-07,19.922658661667626,0.4159758709319052,20054.365398492955,142.24833799203986,0.03145383089813763,1741.6904920661134,13068.150204086713,10051.386322249138,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-03-31,710.5398486393667,3.884138156374997e-07,19.92273260702428,0.415977044886011,20064.44004786123,142.24835011349487,0.031455388516919786,1741.6910498772243,13071.35892909097,10053.839865673814,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-01,710.539861581957,3.884253074721369e-07,19.92279545700573,0.41597798571793504,20074.51723608227,142.24836144172443,0.03145680977407026,1741.6916392055637,13074.568441974554,10056.294008008446,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-02,710.5398754457085,3.8843656349086134e-07,19.922874608355748,0.4159788869351498,20084.59696379693,142.24837343058692,0.03145821243756058,1741.6925734841143,13077.77874293093,10058.748749399228,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-03,710.5398890593891,3.8844701710110545e-07,19.922961714697053,0.41597967161257904,20094.679231646227,142.24838574144894,0.03145964313813684,1741.693526109972,13080.989832153607,10061.204089992389,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-04,710.5399021914998,3.884571072277142e-07,19.923077095407074,0.4159804053246488,20104.764040271344,142.24839308285175,0.03146106660555426,1741.6938113861952,13084.201709836141,10063.660029934194,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-05,710.5399128839088,3.884672209121428e-07,19.923192072892917,0.41598114299093947,20114.851390313623,142.2483985363042,0.03146247593993359,1741.694104725692,13087.414376172137,10066.116569370944,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-06,710.5399192304529,3.8847435568295457e-07,19.923315786137753,0.41598156208069353,20124.941282414566,142.2484040203689,0.031463813814205877,1741.6991969580777,13090.627831355248,10068.573708448977,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-07,710.53992624641,3.884799651466207e-07,19.923440633850237,0.4159818506288669,20135.03371721584,142.24844914260987,0.03146404502855652,1741.699499252292,13093.842075579174,10071.031447314665,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-08,710.5399334577979,3.8848418809392637e-07,19.923583283950872,0.4159820515550535,20145.12869535927,142.24862942957236,0.03146416482127992,1741.6998009565084,13097.05710903766,10073.489786114415,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-09,710.5399438841274,3.8848846581425436e-07,19.92372625083185,0.4159822572911494,20155.226217486856,142.2488122892209,0.0314643293264065,1741.700100031084,13100.272931924503,10075.948724994672,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-10,710.5399664789575,3.884924884947796e-07,19.923849793075853,0.4159824584461692,20165.326284240742,142.2489960729231,0.031464494341907484,1741.700412691329,13103.489544433543,10078.408264101916,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-11,710.5399793936086,3.88497289593136e-07,19.923953527805907,0.41598295348695624,20175.42889626325,142.24917800596316,0.03146468243171913,1741.7007339088796,13106.706946758672,10080.86840358266,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-12,710.5399922082012,3.885013639112016e-07,19.924051571196078,0.41598344336472853,20185.53405419685,142.24936493212738,0.0314648672607716,1741.7010917232978,13109.925139093826,10083.32914358346,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-13,710.5400052067702,3.8850540596293864e-07,19.9241416297177,0.4159839287405621,20195.64175868419,142.24953907595733,0.03146505171661707,1741.7013634808377,13113.144121632993,10085.790484250898,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-14,710.5400183469908,3.885092454330428e-07,19.924223589346273,0.4159842900766808,20205.75201036807,142.24970670870738,0.03146523070537339,1741.7016270985448,13116.363894570204,10088.252425731598,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-15,710.5400260331598,3.8851241118097953e-07,19.92430506373862,0.41598444877264745,20215.864809891453,142.2498858264025,0.03146535109300569,1741.701861463358,13119.58445809954,10090.71496817222,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-16,710.5400326841171,3.8851579363716145e-07,19.924388789818565,0.41598461986349167,20225.980157897473,142.2500687891156,0.03146546592036938,1741.7069537184225,13122.805812415128,10093.178111719459,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-17,710.5400391164067,3.8851916542204727e-07,19.92447919766913,0.415984785885558,20236.098055029415,142.25025340174432,0.03146558051858239,1741.7071868862586,13126.027957711145,10095.641856520042,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-18,710.54004517008,3.8852261506314043e-07,19.92457461764247,0.41598495535901475,20246.218501930736,142.2504375196403,0.03146569721612608,1741.7074194950933,13129.250894181814,10098.106202720737,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-19,710.5400509533844,3.8852685258191324e-07,19.924674263599226,0.4159851636603307,20256.34149924505,142.25062385461692,0.03146581636856448,1741.707656497634,13132.474622021406,10100.571150468346,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-20,710.5400567338888,3.8853106333683027e-07,19.924782785651864,0.4159853670922047,20266.467047616134,142.25081175359696,0.03146593821204153,1741.7078880598876,13135.69914142424,10103.036699909706,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-21,710.5400627630547,3.8853571551233384e-07,19.924890177763494,0.4159855972666164,20276.595147687935,142.25099775445906,0.0314660673430885,1741.708118399731,13138.924452584683,10105.50285119169,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
2021-04-22,710.5400686944614,3.8854108355012436e-07,19.924988729181237,0.4159858709988036,20286.725800104552,142.25117969667826,0.03146618630646984,1741.7083480798858,13142.150555697148,10107.969604461206,0x4110ea8b4d77ff4c4115cb8f4bbf396804807889
